Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     333/4659        lv_tick_get [194]
-----------------------------------------------
                0.01    4.60     240/240         lv_timer_exec [3]
[4]     46.1    0.01    4.60     240         _lv_disp_refr_timer [4]
                0.00    4.28     240/240         lv_refr_areas [5]
                0.00    0.27     720/720         lv_obj_update_layout [32]
                0.00    0.02      31/31          lv_label_set_text_fmt [115]
                0.00    0.01     240/240         lv_refr_join_area [144]
                0.00    0.01       1/1           lv_label_create [149]
                0.00    0.00       1/2           lv_obj_align [142]
                0.00    0.00     240/240         _lv_draw_mask_cleanup [180]
                0.00    0.00     240/240         lv_mem_buf_free_all [208]
                0.00    0.00     240/240         _lv_font_clean_up_fmt_txt [227]
                0.00    0.00       1/1           lv_obj_set_style_bg_opa [233]
                0.00    0.00       1/1           lv_obj_set_style_bg_color [232]
                0.00    0.00       1/1           lv_obj_set_style_text_color [241]
                0.00    0.00       1/1           lv_obj_set_style_pad_top [239]
                0.00    0.00       1/1           lv_obj_set_style_pad_bottom [236]
                0.00    0.00       1/1           lv_obj_set_style_pad_left [237]
                0.00    0.00       1/1           lv_obj_set_style_pad_right [238]
                0.00    0.00       1/1           lv_obj_set_style_text_align [240]
                0.00    0.00       1/2           lv_label_set_text [244]
                0.00    0.00     365/3509        lv_tick_elaps [174]
                0.00    0.00     271/4659        lv_tick_get [194]
                0.00    0.00       1/318         lv_disp_get_layer_sys [205]
                0.00    0.00      31/31          lv_timer_get_idle [350]
                0.00    0.00       1/16          lv_disp_get_default [353]
-----------------------------------------------
                0.00    4.28     240/240         _lv_disp_refr_timer [4]
[5]     42.8    0.00    4.28     240         lv_refr_areas [5]
                0.00    4.28     127/127         lv_refr_area [6]
                0.00    0.00     127/1271        lv_area_get_size [171]
-----------------------------------------------
                0.00    4.28     127/127         lv_refr_areas [5]
[6]     42.8    0.00    4.28     127         lv_refr_area [6]
                0.00    4.28     131/131         lv_refr_area_part [7]
                0.00    0.00     127/750         lv_disp_get_ver_res [328]
                0.00    0.00     127/127         get_max_row [341]
-----------------------------------------------
                0.00    4.28     131/131         lv_refr_area [6]
[7]     42.8    0.00    4.28     131         lv_refr_area_part [7]
                0.00    3.23     393/393         lv_refr_obj_and_children [9]
                0.00    0.91     131/131         draw_buf_flush [18]
                0.00    0.14     131/131         lv_refr_get_top_obj [43]
                0.00    0.00     131/318         lv_disp_get_layer_sys [205]
                0.00    0.00     131/320         lv_disp_get_layer_top [251]
                0.00    0.00     131/780         lv_disp_get_scr_act [218]
                0.00    0.00     131/262         lv_disp_get_draw_buf [336]
-----------------------------------------------
[8]     36.1    0.31    3.30    3508+127204  <cycle 1 as a whole> [8]
                0.02    1.66      96             draw_series_scatter <cycle 1> [11]
                0.02    0.44     192             draw_y_ticks <cycle 1> [26]
                0.01    0.37    1173             lv_obj_draw <cycle 1> [27]
                0.01    0.33     192             draw_x_ticks <cycle 1> [30]
                0.05    0.21   22293             event_send_core <cycle 1> [34]
                0.04    0.05   18233             lv_chart_event <cycle 1> [55]
                0.05    0.04   22293             lv_obj_event <cycle 1> [56]
                0.00    0.08     473             lv_label_event <cycle 1> [60]
                0.01    0.06      96             draw_div_lines <cycle 1> [62]
                0.06    0.00   40999             lv_obj_event_base <cycle 1> [68]
                0.03    0.00   22293             lv_event_send <cycle 1> [99]
                0.00    0.02     277             lv_obj_get_scroll_right <cycle 1> [103]
                0.00    0.02     560             lv_obj_get_scrollbar_area <cycle 1> [106]
                0.00    0.02     277             lv_obj_get_scroll_bottom <cycle 1> [113]
                0.00    0.00     521             draw_scrollbar <cycle 1> [156]
                0.00    0.00     324             lv_obj_get_self_width <cycle 1> [333]
                0.00    0.00     324             lv_obj_get_self_height <cycle 1> [332]
                0.00    0.00      96             draw_axes <cycle 1> [342]
-----------------------------------------------
                0.00    3.23     393/393         lv_refr_area_part [7]
[9]     32.3    0.00    3.23     393         lv_refr_obj_and_children [9]
                0.00    3.23     393/393         lv_refr_obj [10]
                0.00    0.00     393/14417       lv_obj_get_parent [145]
-----------------------------------------------
                                 257             lv_refr_obj [10]
                0.00    3.23     393/393         lv_refr_obj_and_children [9]
[10]    32.3    0.00    3.23     393+257     lv_refr_obj [10]
                0.28    2.94    3126/3508        lv_event_send <cycle 1> [99]
                0.00    0.00     650/803         lv_obj_get_coords [164]
                0.00    0.00     650/771         lv_area_increase [184]
                0.00    0.00    1171/23768       lv_obj_has_flag [96]
                0.00    0.00    1171/113502      _lv_area_intersect [51]
                0.00    0.00     521/1460        lv_obj_get_child_cnt [176]
                0.00    0.00     650/1954        _lv_obj_get_ext_draw_size [192]
                                 257             lv_refr_obj [10]
-----------------------------------------------
                                  96             lv_chart_event <cycle 1> [55]
[11]    16.8    0.02    1.66      96         draw_series_scatter <cycle 1> [11]
                0.00    1.49    4800/5321        lv_draw_rect [12]
                0.00    0.10    4704/8438        lv_draw_line [37]
                0.00    0.02      96/617         lv_obj_init_draw_rect_dsc [42]
                0.01    0.00    9790/12756       lv_map [116]
                0.00    0.01      96/382         lv_obj_init_draw_line_dsc [78]
                0.00    0.01     480/27740       lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.01      96/580         lv_obj_get_content_height [85]
                0.00    0.01      96/1054        lv_obj_get_content_width [66]
                0.00    0.00      96/902         lv_obj_get_scroll_left [104]
                0.00    0.00      96/648         lv_obj_get_scroll_top [162]
                0.00    0.00      96/382         lv_draw_line_dsc_init [204]
                0.00    0.00      96/1685        lv_draw_rect_dsc_init [165]
                0.00    0.00      96/903         lv_obj_draw_dsc_init [217]
                0.00    0.00      96/113502      _lv_area_intersect [51]
                0.00    0.00      96/116         _lv_ll_get_tail [1767]
                0.00    0.00      96/96          _lv_ll_get_prev [1768]
                                9600             lv_event_send <cycle 1> [99]
-----------------------------------------------
                0.00    0.16     521/5321        lv_obj_draw <cycle 1> [27]
                0.00    1.49    4800/5321        draw_series_scatter <cycle 1> [11]
[12]    16.6    0.00    1.65    5321         lv_draw_rect [12]
                0.02    1.64    5321/5321        lv_draw_sw_rect [13]
-----------------------------------------------
                0.02    1.64    5321/5321        lv_draw_rect [12]
[13]    16.5    0.02    1.64    5321         lv_draw_sw_rect [13]
                0.04    1.39    5321/5321        draw_bg [15]
                0.02    0.17    5321/5321        draw_border [36]
                0.01    0.00    5321/5321        draw_outline [139]
                0.01    0.00    5321/5321        draw_bg_img [152]
                0.00    0.00    5321/5321        draw_shadow [183]
-----------------------------------------------
                0.00    0.03     950/48350       draw_line_ver [75]
                0.00    0.08    2726/48350       draw_line_hor [46]
                0.01    0.13    4144/48350       draw_border_generic [39]
                0.01    0.19    6138/48350       draw_letter_normal [31]
                0.06    1.06   34392/48350       draw_bg [15]
[14]    15.7    0.08    1.49   48350         lv_draw_sw_blend [14]
                0.12    1.29   48335/48335       lv_draw_sw_blend_basic [16]
                0.04    0.00   48350/113502      _lv_area_intersect [51]
                0.03    0.00   48335/48466       lv_draw_sw_wait_for_finish [87]
-----------------------------------------------
                0.04    1.39    5321/5321        lv_draw_sw_rect [13]
[15]    14.4    0.04    1.39    5321         draw_bg [15]
                0.06    1.06   34392/48350       lv_draw_sw_blend [14]
                0.01    0.07   14783/18543       lv_draw_mask_apply [50]
                0.03    0.04    9577/16422       lv_draw_mask_is_any [44]
                0.03    0.04    4707/4899        lv_draw_mask_radius_init [64]
                0.02    0.00    4707/8158        lv_mem_buf_get [90]
                0.01    0.00    4707/4899        lv_draw_mask_remove_id [136]
                0.01    0.00    4707/4899        lv_draw_mask_free_param [137]
                0.01    0.00    4707/8158        lv_mem_buf_release [132]
                0.00    0.00    4707/4899        lv_draw_mask_add [153]
                0.00    0.00    4963/113502      _lv_area_intersect [51]
                0.00    0.00    4707/4707        lv_gradient_get [170]
-----------------------------------------------
                0.12    1.29   48335/48335       lv_draw_sw_blend [14]
[16]    14.1    0.12    1.29   48335         lv_draw_sw_blend_basic [16]
                0.31    0.86   48335/48335       fill_normal [17]
                0.05    0.00   48335/99743       _lv_refr_get_disp_refreshing [53]
                0.04    0.00   48335/113502      _lv_area_intersect [51]
                0.04    0.00   48335/48367       lv_area_move [83]
-----------------------------------------------
                0.31    0.86   48335/48335       lv_draw_sw_blend_basic [16]
[17]    11.7    0.31    0.86   48335         fill_normal [17]
                0.81    0.00  137132/137132      lv_color_fill [21]
                0.05    0.00   48335/99743       _lv_refr_get_disp_refreshing [53]
-----------------------------------------------
                0.00    0.91     131/131         lv_refr_area_part [7]
[18]     9.1    0.00    0.91     131         draw_buf_flush [18]
                0.00    0.91     131/131         call_flush_cb [19]
                0.00    0.00     131/48466       lv_draw_sw_wait_for_finish [87]
                0.00    0.00     131/262         lv_disp_get_draw_buf [336]
-----------------------------------------------
                0.00    0.91     131/131         draw_buf_flush [18]
[19]     9.1    0.00    0.91     131         call_flush_cb [19]
                0.90    0.00     131/131         example_lvgl_flush_cb [20]
-----------------------------------------------
                0.90    0.00     131/131         call_flush_cb [19]
[20]     9.1    0.90    0.00     131         example_lvgl_flush_cb [20]
                0.00    0.00     131/131         lv_disp_flush_ready [220]
-----------------------------------------------
                0.81    0.00  137132/137132      fill_normal [17]
[21]     8.1    0.81    0.00  137132         lv_color_fill [21]
-----------------------------------------------
[22]     5.4    0.03    0.50   27740+1922    <cycle 2 as a whole> [22]
                0.03    0.50   28701             lv_obj_get_style_prop <cycle 2> [23]
                0.00    0.00     961             apply_color_filter <cycle 2> [327]
-----------------------------------------------
                                 961             apply_color_filter <cycle 2> [327]
                0.00    0.00       2/27740       layout_update_core [33]
                0.00    0.00       4/27740       lv_obj_constructor [259]
                0.00    0.00      16/27740       lv_obj_readjust_scroll [89]
                0.00    0.00      32/27740       draw_main [101]
                0.00    0.00      51/27740       lv_obj_is_layout_positioned [167]
                0.00    0.00      56/27740       lv_obj_calculate_ext_draw_size [214]
                0.00    0.00     126/27740       lv_obj_refresh_self_size [166]
                0.00    0.00     141/27740       calc_content_height [70]
                0.00    0.00     147/27740       lv_obj_move_to [71]
                0.00    0.00     168/27740       lv_obj_event <cycle 1> [56]
                0.00    0.00     188/27740       calc_content_width [69]
                0.00    0.00     228/27740       lv_label_refr_text [108]
                0.00    0.00     253/27740       lv_obj_refr_pos [67]
                0.00    0.01     288/27740       draw_y_ticks <cycle 1> [26]
                0.00    0.01     288/27740       draw_x_ticks <cycle 1> [30]
                0.00    0.01     310/27740       lv_obj_refr_size [35]
                0.00    0.01     480/27740       draw_series_scatter <cycle 1> [11]
                0.00    0.01     605/27740       lv_obj_get_content_coords [126]
                0.00    0.01     757/27740       lv_label_event <cycle 1> [60]
                0.00    0.02     831/27740       lv_obj_get_scroll_bottom <cycle 1> [113]
                0.00    0.02     902/27740       lv_obj_get_scroll_left [104]
                0.00    0.02     960/27740       draw_div_lines <cycle 1> [62]
                0.00    0.02    1108/27740       lv_obj_get_scroll_right <cycle 1> [103]
                0.00    0.03    1740/27740       lv_obj_get_content_height [85]
                0.00    0.04    2016/27740       lv_obj_init_draw_label_dsc [76]
                0.00    0.04    2098/27740       lv_obj_init_draw_line_dsc [78]
                0.00    0.06    3162/27740       lv_obj_get_content_width [66]
